%YAML:1.0
---
opencv_eigenfaces:
   threshold: 1.7976931348623157e+308
          5.2965155132172438e-03, -3.8910409116853046e-03,
          7.4822957512772907e-04, -7.2295341454749256e-03,
          -4.0177740123026103e-03, 7.0286641949291948e-03,
          -1.0944375122935392e-02, 5.6551102933125545e-03,
          1.1465372869152540e-02, -1.2129424839428804e-03,
          -2.4856864888788367e-03, 8.5749192903994680e-04,
          -6.6062118230092890e-03, -2.2924767045330165e-03,
          3.5443640736467883e-03, -1.6500238199372355e-04,
          -3.1662257465147415e-03, -1.5210022944805218e-03,
          2.1024336388343256e-03, -2.2834324799100567e-03,
          2.0767644029278716e-04, -2.1478086822959812e-03,
          2.2671174121057915e-04, 6.4731372671389268e-04,
          1.5650587346569590e-03, -1.1067618238674258e-03,
          -2.3313224385170932e-04, 2.1832964710971846e-03,
          -1.8388092964795606e-03, 6.5724704533372974e-04,
          -2.1350464925156136e-03, -2.5145742148530539e-04,
          8.4217462321487207e-04, -2.7862175406028508e-03,
          2.9500388686997678e-03, -3.5105720322778657e-03,
          1.7246525943562829e-03, -2.5993792914161206e-03,
          -2.2609574810652017e-04, -7.5965747193478721e-04,
          3.5736282001029752e-04, 2.6073035867653586e-03,
          -1.1375613465536686e-03, 2.6020659828890074e-03,
          -2.9592792835435230e-04, 2.2843750114257579e-03,
          -1.7132347051938171e-03, -3.8527759739936541e-03,
          -7.8531666134328416e-04, -7.2894927692784828e-04,
          4.1712953483046154e-03, -3.6576185590696639e-03,
          2.1124270968716965e-03, -2.9849660221799735e-03,
          -1.4353152726657417e-03, 3.6153252659398448e-03,
          4.3533600597616493e-03, 2.2003681768173705e-03,
          5.1380372008642634e-03, 4.4144029191224192e-03,
          6.3696237399548591e-03, -8.5511758040088138e-03,
          -4.9700849983569453e-03, 2.4258849678857606e-04,
          2.8735562274121518e-03, 4.0220189174694509e-04,
          1.0283586740983965e-03, 1.0476967577938779e-02,
          1.9691263696010944e-03, 5.0361831944739895e-03,
          -6.2606752162193049e-03, -6.9627468640414086e-04,
          4.2857301099315107e-03, 5.0169149642059771e-03,
          1.9769662925286460e-03, -1.9460900075575121e-03,
          8.4077636539803807e-03, 6.2450740295692054e-03,
          6.7075920473712285e-03, -6.3355643765682507e-03,
          -6.6736407610779496e-03, 4.7709071035086622e-03,
          5.9580684462677141e-03, 4.8328739070344464e-03,
          -6.6097959684046914e-03, 8.5386887817729476e-03,
          2.3976659681624523e-03, 1.1203934853905646e-02,
          -6.0924885985404733e-03, -1.2809783353158051e-02,
          9.7641869957401858e-03, 5.4432090981642112e-03,
          7.5602831366496977e-03, -4.3722280975283991e-03,
          1.3918753041596087e-02, -2.4747572253536738e-03,
          4.8293944576711786e-03, 6.9805862768270366e-03,
          1.9609278829978987e-03, 1.1644247845851651e-02,
          5.3367526704660084e-03, 1.0934402826578414e-02,
          -1.2746931317562358e-02, 1.0516177022648007e-02,
          -8.0633741129457193e-04, 8.6349749254448094e-03,
          -4.4942054713451932e-03, 3.7461121702908901e-03,
          1.2493307584611667e-02, 6.6928191788075070e-03,
          1.1600653828101659e-02, -1.3276935725961730e-02,
          7.3779841507902837e-03, -1.6909631509959202e-04,
          1.2628863213252697e-02, -5.6003502204100639e-03,
          3.5394979299717970e-03, 1.1725110678114509e-02,
          3.1285042906421187e-03, 1.4421669896705253e-02,
          -1.5687766832859700e-02, 1.0781900490540426e-02,
          -4.6944919396385088e-03, 9.0009525844482151e-03,
          -6.8490154567568415e-03, 5.4328888439574147e-03,
          1.5687389458994585e-02, 5.6172800132256798e-03,
          1.3611254849430120e-02, -1.9542515287849189e-02,
          1.3465862951994685e-02, -1.1965468350617891e-02,
          7.3096457000077801e-03, -4.6863698193566009e-03,
          5.9807225546430233e-03, 1.7304646104251760e-02,
          7.7729959218573383e-03, 1.1694698754900621e-02,
          -1.9089930126782034e-02, 1.3256422311842046e-02,
          -1.2951379766921307e-02, 6.3974552454422766e-03,
          -5.2618152785970729e-03, 1.0290200432792669e-02,
          2.3288495691703302e-02, 5.0817610624651231e-03,
          1.2721079169580912e-02, -2.2309258970540171e-02,
          1.0918881933583188e-02, -1.8739718050120896e-02,
          7.2373387384446538e-03, -6.7415788692203639e-03,
          7.5528514944034880e-03, 2.3611947020754736e-02,
          4.7148633835283650e-03, 1.3457798458901771e-02,
          -1.9631329063959264e-02, 1.7830645540977030e-02,
          -1.4892682289180064e-02, 2.4490149345227159e-03,
          -5.1435353934568672e-03, 9.3557631181595113e-03,
          2.4097124014331887e-02, 8.7555725392308363e-04,
          1.4791537063068219e-02, -1.5288299503350061e-02,
          2.0507307683689240e-02, -1.6075249504914992e-02,
          2.5263613722981857e-03, 3.4435597071634503e-03,
          7.1070262582910680e-03, 2.3713025561083310e-02,
          -1.3363976540663868e-03, 1.5356007731349902e-02,
          -1.3889539425031025e-02, 1.9383674585604655e-02,
          -1.9752901426480472e-02, 4.0398325419041111e-03,
          2.5520556456005666e-05, 1.9753622155749178e-03,
          1.9245354078560366e-02, -4.0554598733552015e-03,
          1.5433171027606801e-02, -1.2079147639871274e-02,
          1.5309952125359494e-02, -2.5467955822151937e-02,
          9.4788839202494066e-03, -5.0368941042178940e-03,
          -4.8955751673051811e-03, 1.8113274426880346e-02,
          -5.3642646383304914e-03, 1.4431613314787803e-02,
          -1.1091533916028067e-02, 1.4980833141353149e-02,
          -2.3666948712753273e-02, 9.9579440512098938e-03,
          2.8028524542450198e-03, -7.3453815664985657e-03,
          2.1509513381920409e-02, -4.8409367716129043e-03,
          1.4035665335088076e-02, -1.1024854957053984e-02,
          1.3332433917070686e-02, -2.2086959574973423e-02,
          6.6776765350916424e-03, 4.9053863684606616e-03,
          -7.9490045966217303e-03, 2.2479867369074716e-02,
          -3.4394731760228965e-03, 1.0888385690099983e-02,
          -8.8460441349123772e-03, 1.1005562273136028e-02,
          -1.5999126264580020e-02, 7.6998052262009136e-03,
          5.0038252440645897e-03, -4.9944109158427440e-03,
          1.6253429284834597e-02, -2.8310922810362992e-03,
          9.9108802632246907e-03, -9.0942172893566202e-03,
          1.1001745548795070e-02, -1.1538245363072621e-02,
          6.3331258053397101e-03, 4.2175547725981019e-03,
          -5.1028083785037610e-04, 1.8315431507537491e-02,
          -4.3461028611009693e-03, 1.2051579930252283e-02,
          -6.3807708668755106e-03, 1.3109525077511414e-02,
          -1.3931834072054039e-02, 3.2217358392531252e-03,
          4.1233200862805163e-03, -1.0838356736580066e-03,
          1.5950193663848877e-02, -4.7469058350197053e-03,
          1.3109362046034993e-02, -3.8486041674946577e-03,
          1.4020637919762133e-02, -1.9073777162227707e-02,
          7.0762933162193736e-03, 5.5147608258424904e-03,
          -5.4244965952176634e-03, 1.8982549873706078e-02,
          -4.3978878517806795e-03, 1.2039032851070759e-02,
          -2.6359317127312939e-03, 1.4883642186145782e-02,
          -1.8880719123016500e-02, 5.0302724978707669e-03,
          6.3952316125255662e-03, -4.5498279559006254e-03,
          9.7439712876744716e-03, -4.9402187844064102e-03,
          1.0837731663069896e-02, -1.6558464195777565e-03,
          1.1541273914549359e-02, -1.4644110606258663e-02,
          4.8275633888056578e-03, 3.8370752946232105e-03,
          -3.5018995201068956e-03, 9.5013827908858959e-03,
          -5.6440734208243965e-03, 8.2324388472391243e-03,
          -2.0534605774530207e-03, 9.0191606322356579e-03,
          -1.4406072989716872e-02, 3.5611535665523207e-03,
          4.7952790485895199e-03, -3.7537068653098024e-03,
          1.9285785494691798e-02, -6.2780070507124520e-03,
          7.5795369090915950e-03, -2.4690710610615375e-03,
          7.7404149036186783e-03, -1.0533922012098858e-02,
          1.4809233504691510e-03, 6.3633077261557062e-03,
          -6.1777912775791959e-03, 7.3383020278544259e-03,
          -7.1881359225836492e-03, 5.3664411808715031e-03,
          -3.2616268777604361e-03, 4.3021600497438420e-03,
          -7.5599941059771294e-03, -6.8159381404917223e-04,
          7.3795116824797906e-03, -8.4263865191270687e-03,
          8.2480088908115853e-03, -6.7310617121296244e-03,
          4.3891538265264053e-03, -3.8269130681333132e-03,
          1.7188307825923895e-03, -6.2872218582250249e-03,
          6.1322586241429483e-04, 5.9432366667368638e-03,
          -5.5254043129436235e-03, 9.6226770392801829e-03,
          -6.6022892267113562e-03, 2.3489975996015904e-03,
          -2.8020033274562084e-03, 1.9565314177274564e-03,
          -4.1373000203936035e-03, -3.3015852906907722e-04,
          5.3124938047769384e-03, -5.9755759619888847e-03,
          1.1482522181325934e-02, -6.5700799335878480e-03,
          4.5938408781509730e-03, -2.7540330668794633e-03,
          1.7185171151678726e-03, -4.9061256993482199e-03,
          5.7044463196826323e-04, 7.9232786353969215e-03,
          -6.0414254133982709e-03, 1.4252074186328843e-02,
          -6.5391439846013907e-03, 5.2313003300964063e-03,
          -3.9307962248112732e-03, 2.3418048628730224e-03,
          -4.9806241747877367e-03, 2.0611195265207781e-04,
          6.3817596271921549e-03, -8.5377259593591246e-03,
          5.5795354261372497e-03, -5.8458415898824303e-03,
          3.4828725516591647e-03, -4.4402841289217700e-03,
          2.0211710548215713e-03, -2.9557407464144941e-03,
          -2.4465111550941152e-03, 8.4983889024027454e-03,
          -7.7040247439329450e-03, 2.9110619614629127e-03,
          -6.7169754493424591e-03, 4.4256488286443943e-03,
          -2.8863617026900516e-03, 1.9160638039670413e-03,
          -4.5575816622210729e-03, -1.7996152217770564e-03,
          8.1487366030501655e-03, -8.9413656743360260e-03,
          1.2842028548745246e-02, -6.6959120701178491e-03,
          5.4597725299110594e-03, -1.5050608756980832e-03,
          1.7010903986462633e-03, -2.9045086748172651e-03,
          -1.7391560261062922e-03, 1.1548581175287240e-02,
          -1.0683988769820024e-02, 7.2776549036572815e-03,
          -7.1676968312124221e-03, 5.6382115786031877e-03,
          -2.5606056237409444e-03, -2.7946830421917584e-04,
          -3.5979341721333359e-03, -7.5750478607326691e-04,
          7.1846271015573457e-03, -1.3311473269377471e-02,
          -2.8301991292000540e-04, -7.4264403430974214e-03,
          7.2680484498008477e-03, -3.3205655326136231e-03,
          1.2366445730856315e-03, -2.7146141028629531e-03,
          -3.3578487490628058e-03, 9.2171701827171420e-03,
          -1.8428701873906217e-02, 1.2836974621728817e-02,
          -7.8040113665389993e-03, 6.9877431869423499e-03,
          -3.2500615425297211e-03, 3.7358360852719806e-03,
          -3.2291811202053117e-03, -4.3760919366303448e-03,
          1.1139032308235333e-02, -1.6581279192323294e-02,
          8.4905973876001628e-03, -6.3093474643562426e-03,
          7.2248658520083801e-03, -2.6119647273684385e-03,
          2.0488389019226688e-03, -3.2900064703473247e-03,
          -3.4902287614526463e-03, 1.1709751717797666e-02,
          -1.7061235505572550e-02, 1.3342367323371683e-02,
          -7.3267727312826677e-03, 7.1192436854830999e-03,
          -1.0573304666605251e-03, 3.8946353321097373e-03,
          -2.9171973703218902e-03, -4.1944368763431094e-03,
          1.5264504079257283e-02, -1.7422181093009793e-02, 0.,
          -7.4883716069215293e-03, 7.3034688252638074e-03,
          -4.8115657075234361e-04, 3.8963673339759497e-03,
          -4.0512366255202993e-03, -3.3510541128009535e-03,
          1.2240280942205941e-02, -1.7144185099190686e-02,
          1.1886836342640227e-02, -7.8777761160580100e-03,
          5.8948814213543562e-03, 1.6033919837368672e-05,
          4.6154252241999644e-03, -5.4276194788126925e-03,
          -4.7768803554107658e-03, 1.3308494314075348e-02,
          -1.4604229301553601e-02, 3.2345132905143474e-04,
          -7.4831860313775232e-03, 2.9155174161313120e-03,
          1.6451282665621858e-03, 6.0955221163626642e-03,
          -5.8073166312712686e-03, -1.8367099581533960e-03,
          1.3785799116551797e-02, -1.1371900170706904e-02,
          5.3369469293486731e-03, -7.6762937850495400e-03,
          4.1724469650275403e-03, 2.0902542297005500e-03,
          5.0458501126677997e-03, -5.8627617315487116e-03,
          -4.1344554986072384e-03, 1.1962675456853099e-02,
          -8.9358955200909036e-03, 1.0673893858697346e-02,
          -7.4295067594083589e-03, 1.4947119922614348e-03,
          1.9717167926109587e-03, 5.6315672257433516e-03,
          -4.4791445837539454e-03, -2.9355722982341739e-03,
          9.7748758412696656e-03, -9.4177539748749560e-03,
          1.0593031026434488e-02, -8.0886592867754469e-03,
          2.6871838504935000e-03, 2.0221522548799194e-03,
          5.7147306687987311e-03, -5.6911088425950227e-03,
          -3.7980303033105221e-03, 7.5035387071650901e-03,
          -7.8646413664400800e-03, 1.0026991200594478e-02,
          -8.8963861368376671e-03, 2.1607236918267389e-03,
          2.1344339619098832e-03, 4.8044143388635014e-03,
          -5.2456141850399729e-03, -2.6831447670452374e-03,
          9.2762375664231823e-03, -8.5281892636457999e-03,
          1.6172566452571737e-03, -7.8821391299905563e-03,
          2.4755032780063272e-03, 2.9677719479218097e-03,
          4.1128243779954068e-03, -4.3624534762459685e-03,
          -3.4798880817591311e-03, 9.2112509815346945e-03,
          -8.1720993834958709e-03, 5.9838495874515426e-03,
          -8.4487248070262231e-03, 8.5789457415562517e-04,
          4.4439409614893320e-05, 4.1515667163555241e-03,
          -3.7692759443009875e-03, -2.5151897995803117e-04,
          9.5370592235702514e-03, -6.0082194796548605e-03,
          7.0350664068687058e-03, -8.2445815400970495e-03,
          1.3603359606821706e-03, 2.8753206150827458e-03,
          6.1464249793023607e-03, -6.2593094945749663e-03,
          -8.8972677074785552e-06, 7.3912905274980531e-03,
          -4.6570752667550383e-03, 6.7116150778172706e-03,
          -8.1769946763181455e-03, 2.2742920661004262e-03,
          2.0518963951979461e-03, 6.8054980761298066e-03,
          -5.6807190543651910e-03, -1.4318718789689734e-04,
          7.2650347814152043e-03, -6.8833440718333886e-03,
          1.1886836342640227e-02, -8.5594292959002144e-03,
          3.0738147299085648e-03, 1.1680963336041467e-03,
          5.6079408227040529e-03, -4.1514172509919435e-03,
          -2.1771953590474314e-03, 6.6847651625622853e-03,
          -5.2814789131799666e-03, 7.4393805681829996e-03,
          -6.5948903412052350e-03, 2.3496789127023933e-03,
          5.0337289254229495e-03, 6.2736588539372097e-03,
          -3.2718778112182400e-03, 8.8240543443956761e-04,
          6.8199624020834843e-03, -4.0157852325299007e-03,
          1.3908407149211694e-02, -5.9891122743236285e-03,
          2.3771581451698539e-03, 4.9355178947811740e-03,
          5.6072086761524828e-03, -2.0826409989518646e-03,
          4.0313779250788729e-03, 4.7082430524022873e-03,
          -2.6897683274494585e-03, 2.1024336388343256e-03,
          -5.9836625012266026e-03, 2.9027495894698315e-03,
          8.1411291342611877e-03, 6.2646113046234452e-03,
          -2.1708089531494363e-03, 3.3590739818654997e-03,
          8.6391176088872531e-03, -2.2584856336925370e-03,
          1.0188716865120195e-02, -5.5804017058976012e-03,
          1.9120094236249664e-03, 7.0666976861873043e-03,
          6.8516105193288318e-03, -2.5199773991745689e-03,
          1.6678247291729163e-03, 1.1958455978182077e-02,
          -2.7810130463319558e-03, 7.4393805681829996e-03,
          -7.0138235043444913e-03, 3.4748520462110815e-03,
          5.9079589485562167e-03, 7.7082749545738221e-03,
          -2.6794040043969219e-03, 1.2544626810391354e-05,
          1.2881992688266133e-02, -7.3583347804161911e-03,
          4.2048672776686512e-03, -8.4455550817285705e-03,
          3.4083973148040896e-03, 5.5410998353299943e-03,
          7.0432463923430924e-03, -3.7051382533240338e-03,
          -4.0029208601344455e-03, 1.3568140976302960e-02,
          -7.8787360587638470e-03, 2.5876106324114780e-03,
          -1.0501825712543328e-02, 4.2934879566325582e-03,
          3.2475116586985681e-03, 7.7758173435176570e-03,
          -5.9580840645688015e-03, -6.9450843302273626e-03,
          1.3992407138534359e-02, -6.5007124248972290e-03,
          1.7789823097828911e-03, -1.1504805968270198e-02,
          3.4679398994896028e-03, 3.6162455017668981e-03,
          6.8722233159654320e-03, -6.5685930056099025e-03,
          -4.2805265331168725e-03, 1.3376507740882415e-02,
          -8.5600909023867237e-03, 9.0566372134401728e-03,
          -1.2501115522765617e-02, 3.3223808910990806e-03,
          4.3578451809495261e-03, 7.1774411487679334e-03,
          -6.9904336639040584e-03, -5.9534678378460959e-03,
          1.2967736560437810e-02, -4.5440595244007499e-03,
          -3.2345132905143474e-04, -1.2738201781639327e-02,
          4.2441658577001022e-03, 3.2468114816388244e-03,
          7.2466946252096381e-03, -8.9131749031650057e-03,
          -2.6393367804706854e-03, 8.9804738597922453e-03,
          -4.7757361817372711e-03, 6.7116150778172706e-03,
          -1.3151011848742422e-02, 5.9737648191444115e-03,
          1.2743656890861130e-03, 7.7315446680142341e-03,
          -1.1366052082936865e-02, -4.9137980911495684e-03,
          9.0483243175319122e-03, -6.3466974840849033e-03,
          2.0620022227028963e-03, -1.3511631042977812e-02,
          5.5055460700168249e-03, -4.2078684494319281e-04,
          6.7918786188824872e-03, -1.1011134198681478e-02,
          -3.5592621719029343e-03, 8.6268512802045710e-03,
          -6.8275739197641737e-03, 9.6428927473458988e-03,
          -1.4959050416031695e-02, 6.8008509236716615e-03,
          -2.2087913916261845e-03, 6.4994900425573961e-03,
          -8.3922515774645275e-03, -6.1791051851756732e-03,
          9.0270950368582219e-03, -8.5146483496132963e-03,
          4.8922013519029509e-03, -1.5368198470010044e-02,
          5.9897426362092972e-03, -2.6739034014553187e-03,
          4.4131859733351278e-03, -9.3774943604229451e-03,
          -6.7079941847941879e-03, 1.1470907828443703e-02,
          -6.0992151315848791e-03, 1.5566095210600298e-02,
          -1.5684721740446987e-02, 4.7372892958107930e-03,
          -2.9934625541827558e-03, 3.9752185084324333e-03,
          -7.3689831053471572e-03, -5.0880375610405067e-03,
          1.3020925052662334e-02, -4.4344230810911761e-03,
          6.5498894132915535e-03, -1.7007741056758612e-02,
          5.0109739554487420e-03, -6.2497213674152941e-03,
          4.2126678447508645e-03, -1.2423311541939066e-02,
          -7.0999196958816662e-03, 1.0876696379602797e-02,
          -7.5386273066212943e-03, 1.3584955820160258e-02,
          -1.7263929277181452e-02, 4.9004526461955897e-03,
          -9.7658633026641208e-03, 1.2872082537276166e-03,
          -1.4283282549492383e-02, -4.5400903895769151e-03,
          5.2726801671557121e-03, -8.4346887774581596e-03,
          4.8517699357715216e-03, -1.6232053062804695e-02,
          2.8759429486329810e-03, -1.0218319382214120e-02,
          1.7207303120197445e-04, -1.5505274451264969e-02,
          -4.7711050351125434e-03, -1.5942763238830121e-03,
          -6.0025465905865190e-03, 1.7142920439726043e-02,
          -1.6478910724575413e-02, 2.2843182240690255e-03,
          -1.1490561344021363e-02, 1.4715021343639438e-03,
          -1.3358694761154387e-02, -6.1932919061505774e-03,
          -1.3812814627627416e-03, 2.9972578350677642e-03,
          1.4878761136365999e-02, -1.5755462722521717e-02,
          1.4201858242722132e-03, -1.3163262129279952e-02,
          1.0719541999282213e-03, -1.3081874741697971e-02,
          -5.0866981377426001e-03, -4.6917698888458981e-03,
          3.7710663828480900e-03, 5.8221239229258254e-03,
          -1.7070727740344724e-02, 1.2640349521636197e-03,
          -1.5337081597775108e-02, 9.4610236553852489e-04,
          -1.5754091348358350e-02, -5.9041035212684684e-03,
          -6.1424191668512425e-03, 8.0050545856616537e-04,
          2.0053982401188955e-02, -1.9050018373302544e-02,
          2.1183929974153876e-04, -1.3823997372444771e-02,
          -1.1819381768773936e-03, -1.1170635040162620e-02,
          -2.8060196994458531e-03, -1.0544712623824138e-02,
          -1.1960020730714190e-03, 2.5876106324114780e-03,
          -1.8892661098767881e-02, 1.1504351751236285e-03,
          -1.3139202611741200e-02, 5.9600093205524967e-04,
          -1.0932964180573946e-02, -3.1247775782802805e-03,
          -7.0679064311421702e-03, 1.8524513058632193e-03,
          3.8814159486172169e-03, -1.7886951714031145e-02,
          1.4291090647977659e-05, -1.2508755113573838e-02,
          2.7712210240972549e-03, -4.3465915004882926e-03,
          -2.0148218637983575e-04, -7.3406505547922328e-03,
          5.2290119910427526e-03, 1.5525663794468868e-02,
          -1.8962096106385315e-02, -8.2444153880325860e-04,
          -9.1692192783426486e-03, 1.6990963434709225e-03,
          -2.4470664632690632e-03, 2.6303909379930554e-03,
          -9.3004854122793069e-03, 7.0868733584665130e-03,
          8.4097345553373025e-03, -2.0044245525929205e-02,
          -9.1034568559303689e-04, -6.7313356945533425e-03,
          7.2914246823158248e-03, 2.5340157255996183e-03,
          1.9182751739900839e-03, -5.3062979019234376e-03,
          1.1798106283146301e-02, 9.7035398715430432e-03,
          -1.9459776284032473e-02, -3.0192591061059585e-03,
          -5.3179153368522383e-03, 7.1098544316548851e-03,
          6.5550107322913161e-03, 1.4747114357930064e-03,
          3.6027642584017697e-03, 1.0151974411378172e-02,
          9.5418142070173243e-03, -1.9611744869075975e-02,
          -1.1676191066163680e-03, -1.2173014291805562e-02,
          4.4145551225701412e-03, 4.9585574502362456e-03,
          -6.6221681753218288e-04, -3.9629343866680617e-03,
          9.4972190695539419e-03, 1.0997345187748780e-02,
          -1.6430386809196975e-02, -2.5150990885788841e-03,
          -9.6835725242737803e-03, 4.0827308984341480e-03,
          7.2992877224918283e-03, -2.2471267873072227e-04,
          3.7919030836590915e-03, 7.5111450809564745e-03,
          6.3073009165029777e-03, -1.1709863761204567e-02,
          -2.5148790457184562e-03, -1.2952728433951680e-02,
          -1.2249944297780182e-03, 4.6991804917174036e-03,
          8.8500091078402635e-03, 1.0294990368126764e-02,
          5.2341524220269288e-03, 7.9245575617601510e-03,
          -7.7714720514834362e-03, 2.1147700747482876e-03,
          -1.1796297931220338e-02, 2.6006493233993321e-03,
          8.5691626125358050e-03, -4.2994576253844322e-03,
          2.1146433779912922e-03, 5.2662461671431930e-03,
          3.5579646195657822e-03, -7.0002397505652420e-03,
          1.8432695743298754e-03, -4.6513215743947643e-03,
          1.0692607497142681e-02, 5.3037748393782768e-03,
          -5.9873690087534348e-03, 1.1530648749455060e-02,
          6.8060711596941003e-03, 3.3962389550400646e-03,
          -8.2804712871984709e-03, -1.6086893663937265e-03,
          -1.2164416110970072e-02, 6.8684350210532967e-04,
          1.1011194375538113e-02, -6.3582075474764603e-03,
          5.5844301013147739e-03, 4.3187506699352996e-03,
          4.5283186067200864e-03, -5.7515717174736417e-03,
          -1.4339457956744027e-03, -3.4901803939866448e-03,
          -4.1811592929392929e-03, 1.8756390040065461e-03,
          2.9578096330388072e-04, 5.5468494548974127e-03,
          -1.9383294520657680e-03, 3.3153761227772060e-03,
          -3.0044601499282686e-03, -4.9257811584334395e-04,
          -6.1682298058570346e-03, -2.6034522922996567e-03,
          -8.7100227672944289e-03, 3.8023117549083065e-03,
          3.1443905363755264e-03, 6.2132565483085968e-03,
          5.8221239229258254e-03, 5.2845405797313219e-04,
          -1.4427490616554409e-03, -7.8233095574070793e-03,
          -1.2196149517715977e-03, 1.0243301348643487e-04,
          -6.0723545556917681e-03, -3.0192620777409001e-03,
          4.4845457578690656e-03, 2.5876106324114780e-03,
          -3.2312996586647972e-03, 6.3253575212970025e-04,
          -9.6827081049534521e-03, -3.7031890541198661e-03,
          8.6658939350476583e-03, -7.7383519487275792e-03,
          3.5995400309751908e-03, 7.0735526884385842e-03,
          5.6603982584001080e-04, -5.0483336845789642e-03,
          1.4477283433559580e-04, -6.9555541481270376e-03,
          -3.0750804069871992e-03, 4.1022136036064742e-03,
          -6.0485175480564446e-03, 4.5378077944795286e-03,
          2.6310732526095876e-03, 0., -6.7116325426590283e-04,
          2.0571162041729276e-03, -1.7297926142527250e-03,
          -1.0493199932502333e-03, 1.5580964045077141e-03,
          -2.2702035759336607e-03, -1.6246332252492634e-03,
          -1.5587166063169150e-03, 1.0107854032857335e-03,
          -1.1207822128093245e-03, 3.0294987021517038e-03,
          -8.2110256668528766e-04, 2.1473718765331676e-03,
          -9.4868779740895184e-04, -7.3979164134066380e-04,
          2.4662415977609368e-03, -2.8789049034314393e-03,
          3.4771017873029236e-03, -2.2111197449440858e-04,
          8.0269866786779429e-04, 1.5391733767868942e-03,
          -2.2595459006795795e-04, 3.5762045335929868e-04,
          3.2289537063682383e-03, -2.3510801790279541e-03,
          -1.8689978687293713e-03, 4.7506913954429479e-04,
          -2.6346756491847098e-03, -3.7386603991020357e-03,
          -2.9419931982578203e-03, 6.9769092486252657e-04,
          5.2291093811473758e-03, -5.2246838936837571e-03,
          2.5729739571864457e-03, -3.3667126054556171e-03,
          -9.6024613312144691e-04, 1.9449853433114873e-03,
          3.8557493581882653e-04, 2.1625620993608158e-03,
          6.2409241864805187e-03, 5.2759603832796872e-03,
          7.7155972224577816e-03, -4.1404446005134585e-03,
          2.2382842042073486e-03, 3.1536504582514889e-03,
          1.8653104812991201e-03, 6.8129393393368432e-04,
          6.9326203218777343e-04, 7.2151428751196312e-03,
          2.8851111482789335e-03, 3.0545388924828770e-03,
          -6.1388720425114155e-03, -1.2019980207267093e-03,
          4.4474557744572277e-04, 3.3687449417184024e-03,
          1.7321221530282511e-04, -2.7747884458405830e-03,
          4.2518699718784225e-03, 6.3178541783363963e-03,
          2.3396024835255964e-03, -5.7068820972729292e-03,
          -1.0175469087053896e-03, 2.8908462533971981e-03,
          4.0952923001062579e-03, 5.2207757511585863e-03,
          -6.8254130722769360e-03, 7.4738689130979591e-03,
          -2.6389999519721599e-03, 5.4092276519603433e-03,
          6.8735938421049666e-04, -3.9507346279931337e-04,
          7.5202434004458581e-03, 5.8583917674656719e-03,
          1.1516219734804467e-02, -8.2941276267808652e-03,
          6.3577948301126314e-03, -1.0887407045888225e-03,
          3.5389555718725934e-03, -3.7486826484958262e-03,
          2.4427574113442896e-03, 9.4811670828201817e-03,
          7.0566964172752234e-03, 1.1617130930018172e-02,
          -1.3245901531277464e-02, 8.9428302270456034e-03,
          -3.5008074465856004e-03, 7.0934934489223118e-03,
          -3.6026545093393934e-03, 2.4526415841155586e-03,
          1.4393584142788846e-02, 5.4252874365011920e-03,
          1.4158926081485479e-02, -1.2130209459788016e-02,
          9.7135273059578732e-03, 2.0647355365911229e-03,
          1.0215199449876000e-02, 9.7833482684186340e-04,
          2.9782768309060889e-03, 9.6631084554116130e-03,
          5.2710825796966681e-03, 1.4469736018631271e-02,
          -1.6410757002427247e-02, 9.5649502643091692e-03,
          -3.4506739175148679e-03, 1.0852305518484123e-02,
          -3.8014208871376609e-03, 7.5874406310365234e-03,
          1.6091703620308880e-02, 6.6339192863941231e-03,
          1.3358476070607235e-02, -2.0353298366970564e-02,
          8.2704088458315853e-03, -9.4541489150378848e-03,
          5.9578454911470864e-03, -6.2145287678890479e-03,
          7.1043677886449526e-03, 1.4878761136365999e-02,
          5.1333003608116257e-03, 1.2817734424502181e-02,
          -2.3529159377137870e-02, 9.3632180952963242e-03,
          -1.6356017662483350e-02, 1.0098340167204912e-02,
          -9.3122859913119700e-03, 4.4661688420619301e-03,
          2.3935398349806170e-02, 4.9266953413489717e-03,
          1.1230782541831011e-02, -2.2567339177910598e-02,
          1.1095057887595183e-02, -1.4896215853993920e-02,
          1.0581559082713812e-02, -3.3102600074725362e-03,
          5.0960756334189998e-03, 2.2965044362651867e-02,
          2.0848638619021076e-03, 1.1337599429495233e-02,
          -2.0906113984415386e-02, 1.3234512184077245e-02,
          -1.2805036210217478e-02, 4.1628601244463343e-03,
          3.3989016781902684e-03, 1.6968804030767363e-03,
          2.3288495691703302e-02, 3.1050845116589211e-04,
          1.1317128155195453e-02, -1.5791226222071016e-02,
          1.2301733697222258e-02, -1.4899099408247532e-02,
          3.9901770115183151e-03, 8.3572729809938563e-03,
          -3.6186617198915292e-03, 1.8962334165640363e-02,
          -4.7581357962304532e-03, 1.2526675473454525e-02,
          -1.7409757369319670e-02, 8.5244199422176096e-03,
          -1.7768289397780340e-02, 8.2638168972466698e-04,
          1.2337474644314708e-03, -7.2011591398701627e-03,
          2.0377433730240389e-02, -2.5334111693666559e-03,
          1.3756787292618144e-02, -1.2818893093937359e-02,
          1.1009620182331561e-02, -2.0498289377083635e-02,
          5.9782289024743951e-03, 2.2005168661951161e-03,
          -1.0210461374882044e-02, 1.8598451420457497e-02,
